
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
ACT_CTG_135	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_133	0.92481	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.94444	0.75700	0.24300	0.00605
ACT_CTG_131	0.00752	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_129	0.13534	33	0.03030	0.01853	0.98147	0.00026	33	0.15152	0.08061	0.91939	0.00114	31	0.19355	0.10400	0.89600	0.00156	36	0.16667	0.08893	0.91107	0.00115
ACT_CTG_127	0.82707	33	0.69697	0.44521	0.55479	0.00504	33	0.78788	0.53973	0.46027	0.00577	31	0.93548	0.74481	0.25519	0.00696	36	0.88889	0.66242	0.33758	0.00586
ACT_CTG_125	0.01504	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.06452	0.03503	0.96497	0.00055	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_123	0.11278	33	0.03030	0.01853	0.98147	0.00026	33	0.09091	0.04836	0.95164	0.00070	31	0.19355	0.10400	0.89600	0.00156	36	0.13889	0.07392	0.92608	0.00096
ACT_CTG_121	0.77444	33	0.66667	0.41897	0.58103	0.00482	33	0.84848	0.61069	0.38931	0.00617	31	0.87097	0.64073	0.35927	0.00669	36	0.72222	0.47167	0.52833	0.00485
ACT_CTG_119	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_117	0.80451	33	0.60606	0.36979	0.63021	0.00440	33	0.84848	0.61069	0.38931	0.00617	31	0.87097	0.64073	0.35927	0.00669	36	0.88889	0.66242	0.33758	0.00586
ACT_CTG_115	0.07519	33	0.03030	0.01853	0.98147	0.00026	33	0.09091	0.04836	0.95164	0.00070	31	0.12903	0.06888	0.93112	0.00105	36	0.05556	0.03033	0.96967	0.00040
ACT_CTG_113	0.63910	33	0.69697	0.44521	0.55479	0.00504	33	0.39394	0.22286	0.77714	0.00294	31	0.54839	0.32932	0.67068	0.00432	36	0.88889	0.66242	0.33758	0.00586
ACT_CTG_111	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_109	0.01504	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.02778	0.01622	0.98378	0.00021
ACT_CTG_107	0.01504	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.02778	0.01622	0.98378	0.00021
ACT_CTG_105	0.92481	33	0.84848	0.60138	0.39862	0.00605	33	0.93939	0.75236	0.24764	0.00658	31	1.00000	0.93679	0.06321	0.00441	36	0.91667	0.70593	0.29407	0.00598
ACT_CTG_103	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_101	0.02256	33	0.09091	0.04937	0.95063	0.00070	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_99	0.78195	33	0.57576	0.34658	0.65342	0.00418	33	0.84848	0.61069	0.38931	0.00617	31	0.80645	0.56048	0.43952	0.00626	36	0.88889	0.66242	0.33758	0.00586
ACT_CTG_97	0.24060	33	0.42424	0.24110	0.75890	0.00310	33	0.00000	0.00195	0.99805	0.00003	31	0.51613	0.30580	0.69420	0.00408	36	0.05556	0.03033	0.96967	0.00040
ACT_CTG_95	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_93	0.91729	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.91667	0.70593	0.29407	0.00598
ACT_CTG_91	0.48872	33	0.27273	0.14859	0.85141	0.00202	33	0.57576	0.34965	0.65035	0.00426	31	0.25806	0.14057	0.85943	0.00206	36	0.80556	0.55670	0.44330	0.00538
ACT_CTG_89	0.84962	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	0.96774	0.81714	0.18286	0.00681	36	0.69444	0.44622	0.55378	0.00467
ACT_CTG_87	0.02256	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.05556	0.03033	0.96967	0.00040
ACT_CTG_85	0.71429	33	0.60606	0.36979	0.63021	0.00440	33	0.90909	0.69776	0.30224	0.00650	31	0.87097	0.64073	0.35927	0.00669	36	0.50000	0.29325	0.70675	0.00339
ACT_CTG_83	0.12030	33	0.15152	0.08126	0.91874	0.00115	33	0.12121	0.06434	0.93566	0.00092	31	0.06452	0.03503	0.96497	0.00055	36	0.13889	0.07392	0.92608	0.00096
ACT_CTG_81	0.01504	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.02778	0.01622	0.98378	0.00021
ACT_CTG_79	0.02256	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.02778	0.01622	0.98378	0.00021
ACT_CTG_77	0.10526	33	0.15152	0.08126	0.91874	0.00115	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.22222	0.11968	0.88032	0.00153
ACT_CTG_75	0.90977	33	0.84848	0.60138	0.39862	0.00605	33	0.87879	0.65152	0.34848	0.00635	31	1.00000	0.93679	0.06321	0.00441	36	0.91667	0.70593	0.29407	0.00598
ACT_CTG_73	0.81955	33	0.69697	0.44521	0.55479	0.00504	33	0.87879	0.65152	0.34848	0.00635	31	0.93548	0.74481	0.25519	0.00696	36	0.77778	0.52666	0.47334	0.00521
ACT_CTG_71	0.03759	33	0.03030	0.01853	0.98147	0.00026	33	0.03030	0.01717	0.98283	0.00026	31	0.03226	0.01854	0.98146	0.00029	36	0.05556	0.03033	0.96967	0.00040
ACT_CTG_69	0.02256	33	0.09091	0.04937	0.95063	0.00070	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_67	0.00752	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_65	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_63	0.90226	33	0.78788	0.53262	0.46738	0.00566	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.91667	0.70593	0.29407	0.00598
ACT_CTG_61	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_59	0.91729	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.91667	0.70593	0.29407	0.00598
ACT_CTG_57	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_55	0.00752	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ACT_CTG_53	0.00752	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.02778	0.01622	0.98378	0.00021
ACT_CTG_51	0.44361	33	0.36364	0.20281	0.79719	0.00267	33	0.57576	0.34965	0.65035	0.00426	31	0.38710	0.21881	0.78119	0.00307	36	0.44444	0.25530	0.74470	0.00302



Relatedness between pairs of individuals after Lynch and Milligan - 1994 (Phylip format)
133
ind1          1.0000   -1.4852   -1.1160   -0.7191   -0.7233    1.0000   -0.8149   -1.1436   -0.8538   -0.8420   -0.8549   -0.7913   -0.0871   -0.7062   -0.5570   -0.9199   -0.6284   -0.9292   -1.6438   -0.3388   -0.8448    1.0000   -0.7668   -0.6594   -0.0460   -0.7780   -0.9754   -1.2513   -0.6781   -0.6485   -1.0319   -0.6291   -1.5782   -0.9454   -0.7450    0.9430   -0.9195   -0.7170   -0.7970   -1.0618   -0.8598   -1.0083    0.4926   -0.7715   -1.0622   -0.8285   -0.8631   -0.8157   -1.1420   -0.9140   -0.7889   -1.0028   -0.8492   -0.7847   -1.1236    0.9589   -0.7820   -1.1920   -0.7022   -1.0446   -0.7461   -0.9415   -0.5448   -1.0044   -0.9443   -0.8684   -0.9771   -0.7182   -1.4864   -1.0079   -0.7949   -0.8532   -0.8514   -0.8489   -0.8151   -1.0547   -0.7361   -0.9263   -0.8045   -1.6047   -0.8983   -0.8233   -0.9540   -0.7030   -1.0817   -0.7421   -1.2494   -0.7552   -0.9338   -0.5949   -0.9233   -1.1912   -1.1772   -1.2060   -0.8933   -1.0193   -1.2617   -0.8417   -1.1794   -1.1686   -0.6350   -1.3067   -0.6904   -0.7146   -0.8173   -0.6871   -0.0974    1.0000   -0.5688   -0.9829   -0.9007   -0.8877   -0.7320   -1.2303    0.3952   -0.7678   -1.4053   -0.9788   -1.0746   -1.4362   -0.7288   -1.6202   -0.8862    1.0000   -0.9207   -0.7149   -0.7050   -0.8779   -1.2882   -0.9630   -0.7451   -0.6919   -0.8691
ind2         -1.4852    1.0000   -0.0315    0.0050   -0.1199   -1.4852    0.0932   -1.1675    0.0655    0.1399    0.0975    0.1614   -0.4697    0.0802   -0.1769   -0.3101   -0.0404   -0.2107   -0.2407   -0.5115   -0.3478   -1.4852   -0.0493    0.0083   -0.5153    0.1461   -0.1050   -0.0788   -0.0594   -0.2397    0.2496   -0.2055    0.1242   -0.1280    0.0689   -1.4282   -0.0446   -0.1790   -0.0007   -0.2134   -0.1432   -0.1334   -1.1421    0.0205    0.0110    0.0818    0.0463    0.0690   -0.1026   -0.1101    0.0496   -0.0344    0.0978   -0.0022   -0.1657   -1.5263   -0.0157    0.0302   -0.1588   -0.1577   -0.0408    0.0054   -0.1658    0.0601    0.0434   -0.0053   -0.3813    0.0853   -0.3388   -0.1614   -0.2387    0.1422    0.0894    0.0676    0.1414    0.0102   -0.1433    0.0007   -0.1892   -0.4805   -0.0005    0.1073    0.0582    0.0102   -0.1017    0.1077   -0.2126    0.0710   -0.2411   -0.2444    0.1248   -0.2014   -0.1623   -0.4015    0.0427   -0.1898   -0.3717   -0.0355   -0.0229   -0.2505    0.0792   -0.3578    0.0537   -0.0380    0.0711    0.0543   -0.6807   -1.4852   -0.0767   -0.1912   -0.3227    0.0975    0.1312   -0.3535   -0.8804   -0.0322   -0.5089    0.1890    0.0702   -0.7101   -0.0036   -0.3118    0.0298   -1.4852    0.1071    0.1548    0.1085    0.0645   -0.4365   -0.1643    0.0261    0.0550    0.0468
ind3         -1.1160   -0.0315    1.0000    0.3325    0.3255   -1.1160    0.6296   -0.5152    0.4075    0.6563    0.4667    0.4904   -0.2285    0.5554    0.3385    0.3847    0.4752    0.3381    0.1247   -0.0045    0.1276   -1.1160    0.3968    0.3481   -0.1755    0.5564    0.4022   -0.0255    0.3191    0.4178    0.6047    0.1644    0.0525    0.5070    0.4400   -1.0589    0.5464    0.4469    0.4749   -0.0747    0.4823    0.4931   -0.7383    0.4665    0.6775    0.5235    0.5929    0.5456    0.5860    0.2591    0.5315    0.6978    0.5442    0.4797    0.6013   -1.1570    0.4250    0.4637    0.4669    0.5177    0.4760    0.4514    0.3095    0.6994    0.5252    0.4766    0.3634    0.5678    0.2027    0.4171    0.2411    0.5527    0.5508    0.6201    0.4646    0.5975    0.4478    0.6626    0.2176    0.1029    0.4802    0.6380    0.6628    0.4565    0.4788    0.4847    0.2844    0.5699    0.3505    0.3084    0.5890    0.4043    0.4911    0.0828    0.5336    0.5080    0.1266    0.4837    0.3771    0.3640    0.4493    0.1676    0.5337    0.2964    0.4686    0.4932   -0.3114   -1.1160    0.4033    0.3242    0.3476    0.4917    0.5059    0.4239   -0.5112    0.5190    0.2491    0.5603    0.1219   -0.3564    0.4764   -0.0091    0.5806   -1.1160    0.5713    0.4512    0.5135    0.4505    0.2434    0.2599    0.5074    0.5008    0.5636
ind4         -0.7191    0.0050    0.3325    1.0000    0.3078   -0.7191    0.4666   -0.6812    0.5127    0.4863    0.5671    0.5437   -0.0682    0.4691    0.4243    0.3057    0.4588    0.2419    0.0346    0.1214    0.2164   -0.7191    0.4479    0.4339    0.0397    0.3846    0.4298   -0.0462    0.3125    0.4797    0.5695    0.2246   -0.0625    0.4529    0.5413   -0.6621    0.4543    0.4416    0.3864   -0.0490    0.4780    0.4009   -0.4627    0.4848    0.4211    0.5117    0.5462    0.4523    0.2357    0.2418    0.5140    0.4189    0.4922    0.4277    0.3686   -0.7602    0.3735    0.4035    0.5140    0.3888    0.4236    0.4353    0.4008    0.5134    0.4325    0.4246    0.3306    0.5101   -0.0843    0.2828    0.2018    0.4514    0.4301    0.4565    0.3293    0.4255    0.3378    0.3815    0.2279   -0.1762    0.3846    0.5307    0.5049    0.5696    0.2360    0.5135    0.1251    0.4906    0.2212    0.3584    0.2809    0.2646    0.2105    0.0669    0.4272    0.4755    0.1409    0.5028    0.1977    0.2534    0.4375    0.1770    0.4469    0.2796    0.4578    0.4541   -0.0023   -0.7191    0.3572    0.3593    0.2587    0.4561    0.5650    0.1033   -0.3067    0.4963   -0.0055    0.5024    0.1540   -0.3183    0.3833   -0.1809    0.5645   -0.7191    0.4465    0.3944    0.4668    0.5676    0.0146    0.3262    0.5375    0.4843    0.5116
ind5         -0.7233   -0.1199    0.3255    0.3078    1.0000   -0.7233    0.3095   -0.6949    0.2797    0.3874    0.3381    0.3653   -0.1432    0.4346    0.3704    0.2315    0.3953    0.1784   -0.2449    0.0231    0.1994   -0.7233    0.3340    0.3577    0.0189    0.5001    0.2512   -0.0349    0.2680    0.3557    0.4024    0.1561   -0.2424    0.2727    0.3639   -0.6663    0.3907    0.2912    0.3822   -0.1916    0.3637    0.3019   -0.5090    0.3499    0.2853    0.4127    0.4109    0.3882    0.1939    0.2350    0.4150    0.3057    0.3920    0.3509    0.2437   -0.7644    0.3323    0.1561    0.4001    0.2068    0.3594    0.2638    0.3818    0.3431    0.2969    0.2889    0.3187    0.3626   -0.1668    0.2877    0.2518    0.4253    0.4164    0.3866    0.3896    0.3022    0.3451    0.3397    0.1288   -0.2647    0.2419    0.3538    0.2932    0.4225    0.1946    0.4515    0.3171    0.3684    0.1940    0.2789    0.3699    0.1766    0.0463    0.0398    0.3533    0.2562    0.2022    0.5058    0.2432    0.0267    0.4812   -0.1235    0.4847    0.3223    0.3170    0.3878   -0.1580   -0.7233    0.4539    0.3160    0.1417    0.4224    0.4610    0.0229   -0.1185    0.3963   -0.1918    0.3570    0.2406   -0.2377    0.5487   -0.2183    0.4254   -0.7233    0.5019    0.3656    0.4701    0.3862    0.1069    0.2317    0.3522    0.5078    0.4084
ind6          1.0000   -1.4852   -1.1160   -0.7191   -0.7233    1.0000   -0.8149   -1.1436   -0.8538   -0.8420   -0.8549   -0.7913   -0.0871   -0.7062   -0.5570   -0.9199   -0.6284   -0.9292   -1.6438   -0.3388   -0.8448    1.0000   -0.7668   -0.6594   -0.0460   -0.7780   -0.9754   -1.2513   -0.6781   -0.6485   -1.0319   -0.6291   -1.5782   -0.9454   -0.7450    0.9430   -0.9195   -0.7170   -0.7970   -1.0618   -0.8598   -1.0083    0.4926   -0.7715   -1.0622   -0.8285   -0.8631   -0.8157   -1.1420   -0.9140   -0.7889   -1.0028   -0.8492   -0.7847   -1.1236    0.9589   -0.7820   -1.1920   -0.7022   -1.0446   -0.7461   -0.9415   -0.5448   -1.0044   -0.9443   -0.8684   -0.9771   -0.7182   -1.4864   -1.0079   -0.7949   -0.8532   -0.8514   -0.8489   -0.8151   -1.0547   -0.7361   -0.9263   -0.8045   -1.6047   -0.8983   -0.8233   -0.9540   -0.7030   -1.0817   -0.7421   -1.2494   -0.7552   -0.9338   -0.5949   -0.9233   -1.1912   -1.1772   -1.2060   -0.8933   -1.0193   -1.2617   -0.8417   -1.1794   -1.1686   -0.6350   -1.3067   -0.6904   -0.7146   -0.8173   -0.6871   -0.0974    1.0000   -0.5688   -0.9829   -0.9007   -0.8877   -0.7320   -1.2303    0.3952   -0.7678   -1.4053   -0.9788   -1.0746   -1.4362   -0.7288   -1.6202   -0.8862    1.0000   -0.9207   -0.7149   -0.7050   -0.8779   -1.2882   -0.9630   -0.7451   -0.6919   -0.8691
ind7         -0.8149    0.0932    0.6296    0.4666    0.3095   -0.8149    1.0000   -0.6905    0.5027    0.7554    0.5603    0.6605    0.1074    0.7242    0.3555    0.3796    0.5738    0.4303    0.0613   -0.0967    0.1601   -0.8149    0.5670    0.4453   -0.0702    0.5708    0.4645    0.0647    0.4165    0.4111    0.5857    0.3701    0.0311    0.4781    0.7151   -0.7579    0.5607    0.5078    0.6356    0.1655    0.4976    0.5073   -0.4373    0.7054    0.5740    0.7201    0.6501    0.7074    0.4456    0.4156    0.6880    0.6288    0.7006    0.6362    0.4974   -0.8560    0.6227    0.4787    0.5287    0.4138    0.5976    0.6438    0.4713    0.6662    0.6817    0.6796    0.2772    0.6179    0.0623    0.2418    0.2670    0.5664    0.6841    0.6424    0.5151    0.5275    0.4724    0.6388    0.3914    0.0051    0.5748    0.6457    0.6353    0.6207    0.4443    0.5810    0.2971    0.8331    0.3630    0.4186    0.6032    0.3485    0.4225    0.1041    0.4721    0.4810    0.1478    0.4994    0.2853    0.1824    0.6238    0.1000    0.6331    0.4233    0.5609    0.5906   -0.0570   -0.8149    0.5027    0.2704    0.2797    0.5611    0.7106    0.2097   -0.2588    0.6188    0.0196    0.5088    0.1057   -0.2893    0.5272   -0.0650    0.5976   -0.8149    0.5282    0.5728    0.6185    0.4731    0.0638    0.3592    0.5939    0.6219    0.6146
ind8         -1.1436   -1.1675   -0.5152   -0.6812   -0.6949   -1.1436   -0.6905    1.0000   -0.6579   -0.6639   -0.6553   -0.6723   -1.4723   -0.7648   -0.3685   -0.4985   -0.6848   -0.9057   -0.8471    0.0552   -0.6371   -1.1436   -0.6968   -0.7158   -0.8480   -0.6232   -0.8713   -0.9040   -0.6212   -0.4260   -0.6403   -0.7368   -0.9193   -0.6483   -0.8335   -1.2006   -0.6199   -0.6564   -0.6768   -1.0487   -0.7195   -0.7087   -0.8004   -0.7354   -0.5961   -0.7501   -0.6434   -0.6907   -0.6875   -1.0144   -0.6703   -0.5385   -0.6939   -0.7350   -0.5539   -1.1846   -0.7525   -0.8098   -0.5197   -0.6720   -0.6275   -0.8221   -0.5251   -0.5742   -0.7483   -0.7597   -0.6527   -0.5964   -0.6339   -0.5388   -0.7974   -0.6614   -0.6977   -0.7001   -0.7185   -0.5574   -0.6097   -0.5764   -0.9515   -1.0640   -0.8400   -0.6476   -0.6229   -0.5802   -0.6823   -0.5573   -0.8767   -0.6785   -0.7608   -0.6984   -0.5588   -0.6729   -0.7511   -0.9134   -0.5273   -0.5222   -0.5140   -0.6086   -0.6717   -0.8056   -0.7181   -0.8198   -0.5930   -0.8710   -0.6224   -0.5361   -1.2931   -1.1436   -0.5506   -0.7073   -0.5912   -0.5885   -0.6208   -0.7506   -0.7668   -0.5866   -0.9779   -0.4884   -0.8430   -1.2662   -0.6566   -1.0626   -0.6177   -1.1436   -0.5555   -0.6089   -0.6133   -0.7059   -1.0021   -0.5638   -0.5538   -0.6202   -0.6348
ind9         -0.8538    0.0655    0.4075    0.5127    0.2797   -0.8538    0.5027   -0.6579    1.0000    0.5955    0.6335    0.4866   -0.1010    0.5689    0.5155    0.4027    0.6044    0.3473    0.0587    0.2001    0.2363   -0.8538    0.5620    0.6671    0.1197    0.7086    0.3546    0.0121    0.5389    0.6541    0.4943    0.2141    0.0822    0.4409    0.5209   -0.7968    0.5505    0.4295    0.4455   -0.0694    0.4882    0.4972   -0.5472    0.5937    0.4127    0.5338    0.4617    0.4744    0.2642    0.3041    0.5763    0.4104    0.5178    0.4534    0.4283   -0.8949    0.3956    0.2820    0.5478    0.4484    0.4859    0.4610    0.4178    0.4690    0.4582    0.4968    0.4484    0.6918   -0.0092    0.4160    0.3110    0.6331    0.3866    0.5957    0.5110    0.5492    0.5144    0.5266    0.3325   -0.0015    0.4510    0.6332    0.5375    0.5715    0.3345    0.6046    0.2969    0.5626    0.4050    0.4494    0.4260    0.3612    0.1987    0.1682    0.4964    0.5662    0.1635    0.5999    0.3461    0.3317    0.4963    0.1233    0.5458    0.3384    0.4800    0.5212    0.0251   -0.8538    0.4561    0.5050    0.2996    0.5486    0.6273    0.1322   -0.2490    0.4886    0.0227    0.4133    0.2283   -0.2926    0.4823   -0.1832    0.5935   -0.8538    0.5116    0.4567    0.5256    0.4674    0.0750    0.2724    0.6851    0.5832    0.6105
ind10        -0.8420    0.1399    0.6563    0.4863    0.3874   -0.8420    0.7554   -0.6639    0.5955    1.0000    0.7254    0.7389    0.0803    0.8156    0.4579    0.5136    0.6641    0.4883    0.0865   -0.0172    0.2593   -0.8420    0.6707    0.5012    0.0134    0.7459    0.5560    0.1581    0.4693    0.5373    0.6673    0.3838    0.1598    0.5724    0.7351   -0.7850    0.6605    0.5261    0.6595    0.1448    0.5974    0.6072   -0.4643    0.7616    0.6614    0.8186    0.7831    0.7592    0.5478    0.5542    0.8266    0.6596    0.8392    0.7748    0.5283   -0.8831    0.6445    0.5685    0.5471    0.5482    0.7362    0.7465    0.5348    0.7541    0.7796    0.7716    0.3590    0.7165    0.1645    0.4294    0.4301    0.7406    0.6374    0.8444    0.7238    0.5981    0.5970    0.6945    0.3604    0.0299    0.6633    0.7773    0.6816    0.6053    0.5160    0.6668    0.3687    0.7088    0.4648    0.5101    0.6768    0.4629    0.3788    0.1921    0.6354    0.4713    0.1488    0.5988    0.4833    0.1887    0.7567    0.1467    0.7306    0.4796    0.6169    0.6414   -0.0374   -0.8420    0.6409    0.4431    0.3771    0.6876    0.7784    0.2218   -0.2858    0.6459    0.0438    0.6337    0.2757   -0.1540    0.6247   -0.0335    0.6937   -0.8420    0.6971    0.6692    0.7453    0.6043    0.0761    0.3382    0.6556    0.6490    0.7467
ind11        -0.8549    0.0975    0.4667    0.5671    0.3381   -0.8549    0.5603   -0.6553    0.6335    0.7254    1.0000    0.8532    0.1109    0.6688    0.3747    0.5091    0.6964    0.4859    0.1332    0.0261    0.0900   -0.8549    0.5461    0.4543    0.0070    0.6255    0.4400    0.0357    0.4203    0.5423    0.6612    0.3876    0.0372    0.5747    0.6972   -0.7979    0.6162    0.4818    0.5074    0.1069    0.5531    0.5628   -0.5117    0.6809    0.6240    0.7034    0.6313    0.6440    0.4735    0.5517    0.7093    0.5442    0.6874    0.6230    0.4939   -0.8960    0.5293    0.4578    0.5374    0.5141    0.6555    0.5947    0.4541    0.6386    0.6278    0.6198    0.4051    0.5942    0.2001    0.3921    0.3515    0.6574    0.5259    0.7323    0.5692    0.5615    0.5551    0.5740    0.3489   -0.0047    0.6245    0.6995    0.6037    0.6398    0.3964    0.6550    0.2849    0.6192    0.4229    0.4863    0.6054    0.3899    0.2248    0.2726    0.6330    0.5528    0.2321    0.6271    0.4035    0.2292    0.6265    0.2291    0.6411    0.4327    0.6959    0.6778   -0.0394   -0.8549    0.5514    0.4836    0.4248    0.6137    0.6889    0.2275   -0.2501    0.5921    0.1262    0.4707    0.2804   -0.1919    0.5776   -0.0767    0.6529   -0.8549    0.5341    0.7076    0.6558    0.6890    0.1463    0.3818    0.7033    0.6501    0.7058
